Identifier;Recipe;Timestamp;Measurement speed [mm/s];Measuring distance [mm];Step size [mm];Measuring position [mm];Direction
252432;18 LT - LFG;06/03/2023 08:18;0.24;21.61;0.12;2,095;Upward

ID;252432
Gravimetric density;0.000000
Max. left;1,050.955802
Max. right;959.744460
Min. density;547.324175
Max. pos. left;0.351792
Max. pos. right;18.966589
Min. pos. density;5.085900
Mean density;608.050442
Min./Mean density;90.012956
Opt. sanding thickness;18.614798
Symmetry S.L.;1.489346
Symmetry S.L./Trans.;2.362011
Raw density gradient;1.590983

Position [mm];Density [kg/m³]
-0.954863;148.105848
-0.944812;148.592553
-0.934760;149.102027
-0.924709;149.634270
-0.914658;150.189283
-0.904607;150.767066
-0.894556;151.367617
-0.884504;151.990938
-0.874453;152.637029
-0.864402;153.292390
-0.854351;153.965254
-0.844300;154.655619
-0.834248;155.363486
-0.824197;156.095851
-0.814146;156.857652
-0.804095;157.648889
-0.794044;158.469562
-0.783993;159.319672
-0.773941;160.199218
-0.763890;161.108200
-0.753839;162.046618
-0.743788;163.022538
-0.733737;164.036866
-0.723685;165.089602
-0.713634;166.180745
-0.703583;167.305110
-0.693532;168.475044
-0.683481;169.690546
-0.673430;170.951616
-0.663378;172.250465
-0.653327;173.587092
-0.643276;174.954502
-0.633225;176.351295
-0.623174;177.782245
-0.613122;179.255830
-0.603071;180.772050
-0.593020;182.330904
-0.582969;183.953792
-0.572918;185.651497
-0.562866;187.434307
-0.552815;189.294567
-0.542764;191.232277
-0.532713;193.247437
-0.522662;195.342764
-0.512611;197.507310
-0.502559;199.754739
-0.492508;202.094844
-0.482457;204.527627
-0.472406;207.053086
-0.462355;209.673362
-0.452303;212.409773
-0.442252;215.251700
-0.432201;218.206469
-0.422150;221.274080
-0.412099;224.454533
-0.402047;227.747334
-0.391996;231.155281
-0.381945;234.668251
-0.371894;238.284680
-0.361843;242.004569
-0.351792;245.827916
-0.341740;249.756368
-0.331689;253.762271
-0.321638;257.859122
-0.311587;262.038691
-0.301536;266.300978
-0.291484;270.645982
-0.281433;275.066709
-0.271382;279.558218
-0.261331;284.120018
-0.251280;288.769967
-0.241228;293.508067
-0.231177;306.548632
-0.221126;319.734444
-0.211075;333.170445
-0.201024;346.843630
-0.190973;360.748154
-0.180921;374.879076
-0.170870;389.231457
-0.160819;403.805543
-0.150768;418.584047
-0.140717;433.587746
-0.130665;448.822828
-0.120614;464.283854
-0.110563;479.965385
-0.100512;495.818071
-0.090461;511.723815
-0.080409;527.674579
-0.070358;543.658620
-0.060307;559.672674
-0.050256;575.713475
-0.040205;591.756360
-0.030154;607.787281
-0.020102;623.792069
-0.010051;639.701827
0.000000;655.514412
0.010051;671.227686
0.020102;686.801973
0.030154;702.228736
0.040205;717.492841
0.050256;732.583021
0.060307;747.497803
0.070358;762.235716
0.080409;776.793148
0.090461;791.147309
0.100512;805.277858
0.110563;819.194522
0.120614;832.895954
0.130665;846.380809
0.140717;859.656247
0.150768;872.733066
0.160819;885.619698
0.170870;898.316017
0.180921;910.820332
0.190973;923.130951
0.201024;935.244539
0.211075;947.187058
0.221126;958.956001
0.231177;970.553281
0.241228;981.977159
0.251280;993.225894
0.261331;1,004.303494
0.271382;1,015.154163
0.281433;1,025.777545
0.291484;1,036.154930
0.301536;1,046.285470
0.311587;1,047.953999
0.321638;1,049.316887
0.331689;1,050.268342
0.341740;1,050.823113
0.351792;1,050.955802
0.361843;1,050.670874
0.371894;1,049.972793
0.381945;1,048.824977
0.391996;1,047.248428
0.402047;1,045.222410
0.412099;1,042.740777
0.422150;1,039.809012
0.432201;1,036.432595
0.442252;1,032.660917
0.452303;1,028.612118
0.462355;1,024.253952
0.472406;1,019.595531
0.482457;1,014.640844
0.492508;1,009.393882
0.502559;1,003.870598
0.512611;998.082528
0.522662;992.044098
0.532713;985.824467
0.542764;979.426032
0.552815;972.851194
0.562866;966.226922
0.572918;959.648854
0.582969;953.140192
0.593020;946.700432
0.603071;940.331046
0.613122;934.033507
0.623174;927.818423
0.633225;921.661915
0.643276;915.584324
0.653327;909.575924
0.663378;903.638061
0.673430;897.772082
0.683481;891.970824
0.693532;886.223491
0.703583;880.523379
0.713634;874.854318
0.723685;869.217998
0.733737;863.616110
0.743788;858.026971
0.753839;852.462806
0.763890;846.926124
0.773941;841.415011
0.783993;835.931207
0.794044;830.476452
0.804095;825.046738
0.814146;819.697861
0.824197;814.431989
0.834248;809.275567
0.844300;804.229445
0.854351;799.294472
0.864402;794.481620
0.874453;789.767129
0.884504;785.141192
0.894556;780.634144
0.904607;776.246461
0.914658;771.978619
0.924709;767.872139
0.934760;763.910961
0.944812;760.095371
0.954863;756.399071
0.964914;752.822020
0.974965;749.364176
0.985016;746.036197
0.995067;742.884954
1.005119;739.945960
1.015170;737.213365
1.025221;734.686446
1.035272;732.364478
1.045323;730.234770
1.055375;728.289054
1.065426;726.518263
1.075477;724.917119
1.085528;723.485363
1.095579;722.222736
1.105631;721.024411
1.115682;719.763123
1.125733;718.417141
1.135784;716.988442
1.145835;715.477024
1.155886;713.882889
1.165938;712.196900
1.175989;710.444407
1.186040;708.627716
1.196091;706.792094
1.206142;704.937542
1.216194;703.064059
1.226245;701.182428
1.236296;699.333555
1.246347;697.525835
1.256398;695.777128
1.266450;694.087435
1.276501;692.456756
1.286552;690.908466
1.296603;689.432028
1.306654;688.044482
1.316705;686.721217
1.326757;685.462233
1.336808;684.267530
1.346859;683.140730
1.356910;682.056811
1.366961;681.014458
1.377013;679.988071
1.387064;678.977652
1.397115;677.983201
1.407166;676.994593
1.417217;676.036438
1.427268;675.092111
1.437320;674.147291
1.447371;673.201976
1.457422;672.256167
1.467473;671.309865
1.477524;670.354673
1.487576;669.390264
1.497627;668.442891
1.507678;667.512556
1.517729;666.599259
1.527780;665.692299
1.537832;664.744762
1.547883;663.766113
1.557934;662.786971
1.567985;661.807334
1.578036;660.827204
1.588087;659.832917
1.598139;658.832868
1.608190;657.835865
1.618241;656.846928
1.628292;655.866057
1.638343;654.893252
1.648395;653.946045
1.658446;653.064600
1.668497;652.242662
1.678548;651.452083
1.688599;650.692863
1.698651;649.965001
1.708702;649.276729
1.718753;648.632985
1.728804;648.031464
1.738855;647.426897
1.748906;646.819285
1.758958;646.208628
1.769009;645.584143
1.779060;644.904924
1.789111;644.182330
1.799162;643.424427
1.809214;642.631215
1.819265;641.802692
1.829316;640.941989
1.839367;640.049021
1.849418;639.106751
1.859470;638.139790
1.869521;637.148137
1.879572;636.131792
1.889623;635.087134
1.899674;634.039183
1.909725;632.971726
1.919777;631.885749
1.929828;630.781254
1.939879;629.658240
1.949930;628.519506
1.959981;627.369742
1.970033;626.225576
1.980084;625.101327
1.990135;623.996997
2.000186;622.912584
2.010237;621.848090
2.020289;620.811909
2.030340;619.815071
2.040391;618.860291
2.050442;617.947569
2.060493;617.076907
2.070544;616.240401
2.080596;615.428751
2.090647;614.632493
2.100698;613.821009
2.110749;612.994297
2.120800;612.152359
2.130852;611.308858
2.140903;610.455397
2.150954;609.594117
2.161005;608.732672
2.171056;607.871063
2.181107;607.009289
2.191159;606.150890
2.201210;605.280474
2.211261;604.404296
2.221312;603.550506
2.231363;602.719104
2.241415;601.910088
2.251466;601.115229
2.261517;600.329589
2.271568;599.548311
2.281619;598.766292
2.291671;597.983532
2.301722;597.200031
2.311773;596.417683
2.321824;595.679533
2.331875;594.974224
2.341926;594.293688
2.351978;593.637927
2.362029;593.006940
2.372080;592.397600
2.382131;591.809988
2.392182;591.238015
2.402234;590.676000
2.412285;590.123945
2.422336;589.581849
2.432387;589.040987
2.442438;588.488109
2.452490;587.939429
2.462541;587.393958
2.472592;586.851697
2.482643;586.312646
2.492694;585.774007
2.502745;585.231088
2.512797;584.690967
2.522848;584.169941
2.532899;583.668010
2.542950;583.185175
2.553001;582.756167
2.563053;582.352510
2.573104;581.963175
2.583155;581.585444
2.593206;581.219319
2.603257;580.864799
2.613309;580.529785
2.623360;580.223579
2.633411;579.958937
2.643462;579.725078
2.653513;579.522001
2.663564;579.349707
2.673616;579.176673
2.683667;579.051211
2.693718;578.971182
2.703769;578.928932
2.713820;578.924461
2.723872;578.957768
2.733923;579.025314
2.743974;579.142492
2.754025;579.294731
2.764076;579.475614
2.774128;579.685139
2.784179;579.923306
2.794230;580.214808
2.804281;580.507298
2.814332;580.805631
2.824383;581.114911
2.834435;581.435138
2.844486;581.766312
2.854537;582.106539
2.864588;582.412774
2.874639;582.695469
2.884691;582.966147
2.894742;583.224809
2.904793;583.471454
2.914844;583.662871
2.924895;583.826634
2.934946;583.968832
2.944998;584.095146
2.955049;584.205574
2.965100;584.300117
2.975151;584.387499
2.985202;584.480972
2.995254;584.564239
3.005305;584.637218
3.015356;584.699908
3.025407;584.752311
3.035458;584.825536
3.045510;584.934071
3.055561;585.070837
3.065612;585.219538
3.075663;585.380173
3.085714;585.552742
3.095765;585.702513
3.105817;585.857962
3.115868;586.017445
3.125919;586.171331
3.135970;586.319620
3.146021;586.462312
3.156073;586.577596
3.166124;586.632138
3.176175;586.613181
3.186226;586.531506
3.196277;586.387114
3.206329;586.180004
3.216380;585.941701
3.226431;585.623889
3.236482;585.238751
3.246533;584.782665
3.256584;584.255631
3.266636;583.657649
3.276687;583.020983
3.286738;582.363822
3.296789;581.700736
3.306840;581.038143
3.316892;580.376045
3.326943;579.714440
3.336994;579.028637
3.347045;578.370983
3.357096;577.745922
3.367148;577.167199
3.377199;576.634815
3.387250;576.148769
3.397301;575.674823
3.407352;575.215938
3.417403;574.761663
3.427455;574.300474
3.437506;573.832371
3.447557;573.357355
3.457608;572.918635
3.467659;572.488640
3.477711;572.054365
3.487762;571.616222
3.497813;571.174210
3.507864;570.728330
3.517915;570.303932
3.527966;569.883649
3.538018;569.483778
3.548069;569.104401
3.558120;568.745519
3.568171;568.407131
3.578222;568.058125
3.588274;567.684016
3.598325;567.293693
3.608376;566.878348
3.618427;566.437983
3.628478;565.972596
3.638530;565.468690
3.648581;564.939845
3.658632;564.387708
3.668683;563.821907
3.678734;563.242444
3.688785;562.649318
3.698837;562.064340
3.708888;561.520845
3.718939;561.019984
3.728990;560.559536
3.739041;560.139500
3.749093;559.759876
3.759144;559.432435
3.769195;559.169933
3.779246;558.960190
3.789297;558.806826
3.799349;558.709843
3.809400;558.669239
3.819451;558.652750
3.829502;558.642188
3.839553;558.630309
3.849604;558.616373
3.859656;558.600378
3.869707;558.582326
3.879758;558.565756
3.889809;558.512477
3.899860;558.418044
3.909912;558.268714
3.919963;558.064485
3.930014;557.805358
3.940065;557.525572
3.950116;557.222164
3.960168;556.909784
3.970219;556.603825
3.980270;556.304286
3.990321;556.011166
4.000372;555.704795
4.010423;555.426984
4.020475;555.190738
4.030526;554.995645
4.040577;554.841706
4.050628;554.728919
4.060679;554.631935
4.070731;554.568121
4.080782;554.518463
4.090833;554.469794
4.100884;554.422111
4.110935;554.375417
4.120987;554.343208
4.131038;554.308530
4.141089;554.262494
4.151140;554.213906
4.161191;554.162767
4.171242;554.109076
4.181294;554.066333
4.191345;554.020955
4.201396;553.979116
4.211447;553.946002
4.221498;553.921613
4.231550;553.905948
4.241601;553.900324
4.251652;553.902519
4.261703;553.911381
4.271754;553.929133
4.281805;553.955773
4.291857;553.991302
4.301908;554.023951
4.311959;554.040961
4.322010;554.039453
4.332061;554.022882
4.342113;553.991250
4.352164;553.944555
4.362215;553.888807
4.372266;553.829931
4.382317;553.775170
4.392369;553.725266
4.402420;553.680217
4.412471;553.640025
4.422522;553.601149
4.432573;553.601781
4.442624;553.647022
4.452676;553.733746
4.462727;553.861953
4.472778;554.031641
4.482829;554.214252
4.492880;554.395793
4.502932;554.561613
4.512983;554.696321
4.523034;554.799918
4.533085;554.872403
4.543136;554.933447
4.553188;554.941240
4.563239;554.905739
4.573290;554.828097
4.583341;554.708314
4.593392;554.546391
4.603443;554.355578
4.613495;554.153489
4.623546;553.959137
4.633597;553.785691
4.643648;553.633150
4.653699;553.501515
4.663751;553.377288
4.673802;553.277424
4.683853;553.187354
4.693904;553.092839
4.703955;552.993880
4.714007;552.890477
4.724058;552.801559
4.734109;552.706550
4.744160;552.599278
4.754211;552.474557
4.764262;552.332388
4.774314;552.172769
4.784365;551.994384
4.794416;551.799456
4.804467;551.596955
4.814518;551.397253
4.824570;551.200350
4.834621;551.006245
4.844672;550.798147
4.854723;550.607746
4.864774;550.437921
4.874826;550.285216
4.884877;550.149631
4.894928;550.031165
4.904979;549.923811
4.915030;549.821642
4.925081;549.701447
4.935133;549.577220
4.945184;549.448960
4.955235;549.316667
4.965286;549.185938
4.975337;549.035455
4.985389;548.860116
4.995440;548.663047
5.005491;548.444250
5.015542;548.203724
5.025593;547.970030
5.035644;547.757159
5.045696;547.597046
5.055747;547.474465
5.065798;547.389416
5.075849;547.341898
5.085900;547.324175
5.095952;547.349828
5.106003;547.408897
5.116054;547.500230
5.126105;547.623827
5.136156;547.779688
5.146208;547.954562
5.156259;548.130835
5.166310;548.292787
5.176361;548.443052
5.186412;548.581629
5.196463;548.708518
5.206515;548.823391
5.216566;548.901472
5.226617;548.957331
5.236668;549.005207
5.246719;549.045098
5.256771;549.077006
5.266822;549.082000
5.276873;549.080656
5.286924;549.079395
5.296975;549.061589
5.307027;549.027241
5.317078;548.976349
5.327129;548.927432
5.337180;548.896458
5.347231;548.874455
5.357282;548.851053
5.367334;548.826252
5.377385;548.800052
5.387436;548.789242
5.397487;548.762137
5.407538;548.710751
5.417590;548.668501
5.427641;548.635387
5.437692;548.611409
5.447743;548.592451
5.457794;548.576621
5.467846;548.587130
5.477897;548.609984
5.487948;548.645184
5.497999;548.692730
5.508050;548.747025
5.518101;548.829387
5.528153;548.944589
5.538204;549.072631
5.548255;549.213512
5.558306;549.367233
5.568357;549.518485
5.578409;549.671713
5.588460;549.794981
5.598511;549.903516
5.608562;549.997318
5.618613;550.076387
5.628664;550.148461
5.638716;550.199957
5.648767;550.228244
5.658818;550.241139
5.668869;550.238643
5.678920;550.220755
5.688972;550.193156
5.699023;550.148354
5.709074;550.102071
5.719125;550.051673
5.729176;549.997159
5.739228;549.938530
5.749279;549.876115
5.759330;549.834688
5.769381;549.820175
5.779432;549.838750
5.789483;549.890411
5.799535;549.975160
5.809586;550.092090
5.819637;550.252149
5.829688;550.448916
5.839739;550.699018
5.849791;551.002454
5.859842;551.359225
5.869893;551.750812
5.879944;552.161246
5.889995;552.587813
5.900047;553.005326
5.910098;553.413785
5.920149;553.813190
5.930200;554.209057
5.940251;554.590190
5.950302;554.964574
5.960354;555.298793
5.970405;555.592847
5.980456;555.846735
5.990507;556.064573
6.000558;556.248253
6.010610;556.387653
6.020661;556.502032
6.030712;556.591390
6.040763;556.655726
6.050814;556.700886
6.060866;556.728349
6.070917;556.733343
6.080968;556.735867
6.091019;556.735923
6.101070;556.733509
6.111121;556.743935
6.121173;556.762756
6.131224;556.797627
6.141275;556.841634
6.151326;556.894777
6.161377;556.957056
6.171429;557.029376
6.181480;557.108939
6.191531;557.198379
6.201582;557.289877
6.211633;557.383432
6.221685;557.479045
6.231736;557.571037
6.241787;557.666897
6.251838;557.776913
6.261889;557.908329
6.271940;558.061145
6.281992;558.235361
6.292043;558.403815
6.302094;558.577290
6.312145;558.749859
6.322196;558.915350
6.332248;559.073763
6.342299;559.225097
6.352350;559.370258
6.362401;559.498300
6.372452;559.602720
6.382503;559.675040
6.392555;559.715261
6.402606;559.723382
6.412657;559.715125
6.422708;559.689994
6.432759;559.650707
6.442811;559.622449
6.452862;559.605220
6.462913;559.599020
6.472964;559.598335
6.483015;559.614358
6.493067;559.645607
6.503118;559.700232
6.513169;559.778231
6.523220;559.879606
6.533271;560.007647
6.543322;560.166718
6.553374;560.366943
6.563425;560.589060
6.573476;560.833072
6.583527;561.098976
6.593578;561.380931
6.603630;561.677453
6.613681;561.985910
6.623732;562.296507
6.633783;562.609244
6.643834;562.924121
6.653886;563.238751
6.663937;563.537579
6.673988;563.812949
6.684039;564.071775
6.694090;564.314058
6.704141;564.539797
6.714193;564.748087
6.724244;564.941727
6.734295;565.120140
6.744346;565.309582
6.754397;565.510053
6.764449;565.721554
6.774500;565.952067
6.784551;566.227107
6.794602;566.536387
6.804653;566.872664
6.814705;567.235937
6.824756;567.626207
6.834807;568.070634
6.844858;568.558436
6.854909;569.090519
6.864960;569.624413
6.875012;570.160118
6.885063;570.697634
6.895114;571.227577
6.905165;571.693980
6.915216;572.103344
6.925268;572.464148
6.935319;572.776391
6.945370;573.040074
6.955421;573.239475
6.965472;573.375089
6.975523;573.456216
6.985575;573.507466
6.995626;573.528838
7.005677;573.520334
7.015728;573.478742
7.025779;573.458962
7.035831;573.462474
7.045882;573.481131
7.055933;573.514932
7.065984;573.563877
7.076035;573.624674
7.086087;573.692962
7.096138;573.746928
7.106189;573.786655
7.116240;573.812143
7.126291;573.823392
7.136342;573.832171
7.146394;573.816342
7.156445;573.778536
7.166496;573.728549
7.176547;573.666381
7.186598;573.592032
7.196650;573.507888
7.206701;573.429505
7.216752;573.380341
7.226803;573.349779
7.236854;573.337817
7.246906;573.344457
7.256957;573.365172
7.267008;573.400536
7.277059;573.451128
7.287110;573.490690
7.297161;573.519224
7.307213;573.536728
7.317264;573.535219
7.327315;573.489183
7.337366;573.381747
7.347417;573.225749
7.357469;573.021191
7.367520;572.768072
7.377571;572.454952
7.387622;572.073353
7.397673;571.622370
7.407725;571.144473
7.417776;570.639662
7.427827;570.107936
7.437878;569.558679
7.447929;569.047859
7.457980;568.594736
7.468032;568.208364
7.478083;567.888741
7.488134;567.635870
7.498185;567.456826
7.508236;567.380748
7.518288;567.398335
7.528339;567.484977
7.538390;567.640673
7.548441;567.865425
7.558492;568.162441
7.568544;568.476824
7.578595;568.792524
7.588646;569.077771
7.598697;569.332564
7.608748;569.556904
7.618799;569.756717
7.628851;569.916611
7.638902;570.058398
7.648953;570.181995
7.659004;570.287403
7.669055;570.374620
7.679107;570.431879
7.689158;570.481318
7.699209;570.526642
7.709260;570.592542
7.719311;570.679019
7.729362;570.786073
7.739414;570.906707
7.749465;571.037547
7.759516;571.155136
7.769567;571.270090
7.779618;571.382412
7.789670;571.492099
7.799721;571.603679
7.809772;571.716577
7.819823;571.826264
7.829874;571.926733
7.839926;572.017984
7.849977;572.100016
7.860028;572.178427
7.870079;572.258814
7.880130;572.358048
7.890181;572.463291
7.900233;572.574542
7.910284;572.691802
7.920335;572.826510
7.930386;572.987145
7.940437;573.177328
7.950489;573.387758
7.960540;573.618436
7.970591;573.869361
7.980642;574.140698
7.990693;574.430636
8.000745;574.719915
8.010796;574.999483
8.020847;575.269338
8.030898;575.529482
8.040949;575.772834
8.051000;575.970260
8.061052;576.130566
8.071103;576.263875
8.081154;576.370188
8.091205;576.449504
8.101256;576.495322
8.111308;576.510604
8.121359;576.511400
8.131410;576.529481
8.141461;576.564845
8.151512;576.617494
8.161564;576.681502
8.171615;576.772259
8.181666;576.879888
8.191717;577.014762
8.201768;577.176878
8.211819;577.366238
8.221871;577.586792
8.231922;577.822572
8.241973;578.069876
8.252024;578.304010
8.262075;578.524976
8.272127;578.732772
8.282178;578.934396
8.292229;579.133221
8.302280;579.325297
8.312331;579.489882
8.322383;579.626978
8.332434;579.736583
8.342485;579.817051
8.352536;579.875544
8.362587;579.916588
8.372638;579.946191
8.382690;579.964354
8.392741;579.971076
8.402792;579.960761
8.412843;579.927812
8.422894;579.893052
8.432946;579.869403
8.442997;579.856865
8.453048;579.855439
8.463099;579.873520
8.473150;579.915963
8.483201;579.979147
8.493253;580.072373
8.503304;580.195641
8.513355;580.348951
8.523406;580.532137
8.533457;580.747012
8.543509;580.953163
8.553560;581.143510
8.563611;581.318055
8.573662;581.476797
8.583713;581.601958
8.593765;581.673949
8.603816;581.683963
8.613867;581.621877
8.623918;581.487691
8.633969;581.281405
8.644020;581.009520
8.654072;580.669074
8.664123;580.298916
8.674174;579.894354
8.684225;579.455387
8.694276;578.982017
8.704328;578.490868
8.714379;578.019555
8.724430;577.577955
8.734481;577.155697
8.744532;576.752781
8.754584;576.369206
8.764635;576.001023
8.774686;575.664199
8.784737;575.335523
8.794788;575.021662
8.804839;574.722617
8.814891;574.438386
8.824942;574.172181
8.834993;573.895193
8.845044;573.611374
8.855095;573.341465
8.865147;573.085465
8.875198;572.843376
8.885249;572.616842
8.895300;572.398703
8.905351;572.199166
8.915403;572.025390
8.925454;571.877377
8.935505;571.755125
8.945556;571.642503
8.955607;571.554161
8.965658;571.469276
8.975710;571.374927
8.985761;571.271111
8.995812;571.157831
9.005863;571.026690
9.015914;570.872833
9.025966;570.698975
9.036017;570.495158
9.046068;570.261381
9.056119;569.997644
9.066170;569.713414
9.076221;569.407043
9.086273;569.118944
9.096324;568.856195
9.106375;568.618797
9.116426;568.406749
9.126477;568.237830
9.136529;568.131628
9.146580;568.088390
9.156631;568.108034
9.166682;568.190560
9.176733;568.335969
9.186785;568.536358
9.196836;568.778311
9.206887;569.022981
9.216938;569.275058
9.226989;569.534543
9.237040;569.801435
9.247092;570.059109
9.257143;570.269951
9.267194;570.434372
9.277245;570.555418
9.287296;570.633088
9.297348;570.667383
9.307399;570.668837
9.317450;570.632431
9.327501;570.581374
9.337552;570.509000
9.347604;570.415309
9.357655;570.300300
9.367706;570.160764
9.377757;570.025507
9.387808;569.887864
9.397859;569.749316
9.407911;569.609862
9.417962;569.469503
9.428013;569.317950
9.438064;569.185246
9.448115;569.061183
9.458167;568.938602
9.468218;568.817503
9.478269;568.697885
9.488320;568.595880
9.498371;568.496839
9.508423;568.404300
9.518474;568.320567
9.528525;568.245641
9.538576;568.179523
9.548627;568.131840
9.558678;568.086545
9.568730;568.040920
9.578781;568.004925
9.588832;567.978561
9.598883;567.961825
9.608934;567.945255
9.618986;567.930495
9.629037;567.920591
9.639088;567.889124
9.649139;567.836091
9.659190;567.761495
9.669242;567.661713
9.679293;567.525551
9.689344;567.352763
9.699395;567.143432
9.709446;566.897556
9.719497;566.615136
9.729549;566.304073
9.739600;565.977784
9.749651;565.624087
9.759702;565.280267
9.769753;564.946323
9.779805;564.622257
9.789856;564.301071
9.799907;564.006222
9.809958;563.737301
9.820009;563.491260
9.830060;563.268101
9.840112;563.067823
9.850163;562.879891
9.860214;562.709325
9.870265;562.575880
9.880316;562.470418
9.890368;562.392941
9.900419;562.343448
9.910470;562.324738
